ISO,R5,AIM,GCAM4,IMAGE,MESSAGE,REMIND,World,EARTH
ATG,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
DZA,R5MAF,XNF,Africa_Northern,NAF,MEA,MEA,World,EARTH
AZE,R5REF,CIS,Central Asia,RUS,FSU,MEA,World,EARTH
ALB,R5OECD,XER,Europe_Non_EU,CEU,EEU,ROW,World,EARTH
ARM,R5REF,CIS,Central Asia,RUS,FSU,MEA,World,EARTH
AGO,R5MAF,XAF,Africa_Southern,RSAF,AFR,AFR,World,EARTH
ASM,R5ASIA,XSA,Southeast Asia,OCE,PAS,OAS,World,EARTH
ARG,R5LAM,XLM,Argentina,RSAM,LAM,LAM,World,EARTH
AUS,R5OECD,XOC,Australia_NZ,OCE,PAO,ROW,World,EARTH
BHR,R5MAF,XME,Middle East,ME,MEA,MEA,World,EARTH
BRB,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
BMU,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
BHS,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
BGD,R5ASIA,XSA,South Asia,RSAS,SAS,OAS,World,EARTH
BLZ,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
BIH,R5OECD,XER,Europe_Non_EU,CEU,EEU,ROW,World,EARTH
BOL,R5LAM,XLM,South America_Southern,RSAM,LAM,LAM,World,EARTH
MMR,R5ASIA,XSE,Southeast Asia,SEAS,PAS,OAS,World,EARTH
BEN,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
SLB,R5ASIA,XSA,Southeast Asia,OCE,PAS,OAS,World,EARTH
BRA,R5LAM,BRA,Brazil,BRA,LAM,LAM,World,EARTH
BGR,R5OECD,XER,EU-12,CEU,EEU,EUR,World,EARTH
BRN,R5ASIA,XSA,Southeast Asia,SEAS,PAS,OAS,World,EARTH
CAN,R5OECD,CAN,Canada,CAN,NAM,ROW,World,EARTH
KHM,R5ASIA,XSE,Southeast Asia,SEAS,CPA,OAS,World,EARTH
LKA,R5ASIA,XSA,South Asia,RSAS,SAS,OAS,World,EARTH
COG,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
COD,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
BDI,R5MAF,XAF,Africa_Eastern,EAF,AFR,AFR,World,EARTH
CHN,R5ASIA,CHN,China,CHN,CPA,CHN,World,EARTH
AFG,R5ASIA,XSA,South Asia,RSAS,SAS,OAS,World,EARTH
BTN,R5ASIA,XSA,South Asia,RSAS,SAS,OAS,World,EARTH
CHL,R5LAM,XLM,South America_Southern,RSAM,LAM,LAM,World,EARTH
CYM,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
CMR,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
TCD,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
COM,R5MAF,XAF,Africa_Eastern,EAF,AFR,AFR,World,EARTH
COL,R5LAM,XLM,Colombia,RSAM,LAM,LAM,World,EARTH
CRI,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
CAF,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
CUB,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
CPV,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
COK,R5ASIA,XSA,Southeast Asia,OCE,PAS,OAS,World,EARTH
CYP,R5OECD,XE25,EU-12,CEU,WEU,EUR,World,EARTH
DNK,R5OECD,XE25,EU-15,WEU,WEU,EUR,World,EARTH
DJI,R5MAF,XAF,Africa_Eastern,EAF,AFR,AFR,World,EARTH
DMA,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
DOM,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
ECU,R5LAM,XLM,South America_Southern,RSAM,LAM,LAM,World,EARTH
EGY,R5MAF,XNF,Africa_Northern,NAF,MEA,MEA,World,EARTH
IRL,R5OECD,XE25,EU-15,WEU,WEU,EUR,World,EARTH
GNQ,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
EST,R5OECD,XE25,EU-12,CEU,EEU,EUR,World,EARTH
ERI,R5MAF,XAF,Africa_Eastern,EAF,AFR,AFR,World,EARTH
SLV,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
ETH,R5MAF,XAF,Africa_Eastern,EAF,AFR,AFR,World,EARTH
AUT,R5OECD,XE25,EU-15,WEU,WEU,EUR,World,EARTH
CZE,R5OECD,XE25,EU-12,CEU,EEU,EUR,World,EARTH
GUF,R5LAM,XLM,South America_Northern,RSAM,LAM,LAM,World,EARTH
FIN,R5OECD,XE25,EU-15,WEU,WEU,EUR,World,EARTH
FJI,R5ASIA,XSA,Southeast Asia,OCE,PAS,OAS,World,EARTH
FLK,R5LAM,XLM,EU-15,RSAM,LAM,LAM,World,EARTH
FSM,R5ASIA,XSA,Southeast Asia,OCE,PAS,OAS,World,EARTH
PYF,R5ASIA,XSA,Southeast Asia,OCE,PAS,OAS,World,EARTH
FRA,R5OECD,XE25,EU-15,WEU,WEU,EUR,World,EARTH
GMB,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
GAB,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
GEO,R5REF,CIS,Central Asia,RUS,FSU,MEA,World,EARTH
GHA,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
GRD,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
GRL,R5OECD,XLM,EU-15,RSAF,WEU,EUR,World,EARTH
DEU,R5OECD,XE25,EU-15,WEU,WEU,EUR,World,EARTH
GUM,R5OECD,XSA,Southeast Asia,USA,NAM,OAS,World,EARTH
GRC,R5OECD,XE25,EU-15,WEU,WEU,EUR,World,EARTH
GTM,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
GIN,R5MAF,XAF,Africa_Western,WAF,AFR,AFR,World,EARTH
GUY,R5LAM,XLM,South America_Northern,RSAM,LAM,LAM,World,EARTH
HTI,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
HND,R5LAM,XLM,Central America and Caribbean,RCAM,LAM,LAM,World,EARTH
HRV,R5OECD,XER,Europe_Non_EU,CEU,EEU,ROW,World,EARTH
HUN,R5OECD,XE25,EU-12,CEU,EEU,EUR,World,EARTH
ISL,R5OECD,XER,European Free Trade Association,WEU,WEU,ROW,World,EARTH
IND,R5ASIA,IND,India,INDIA,SAS,IND,World,EARTH
